location,date_time,transaction_count,total_amount,average_amount
Mandalay,2021-04,8,20586201.430000003,2573275.1787500004
Mandalay,2021-05,9,21776149.66,2419572.1844444443
Mandalay,2021-06,6,13853578.29,2308929.715
Mandalay,2021-07,9,16222229.5,1802469.9444444445
Mandalay,2021-08,6,19548341.550000004,3258056.9250000007
Mandalay,2021-09,8,16242368.23,2030296.02875
Mandalay,2021-10,7,13984094.780000001,1997727.825714286
Mandalay,2021-11,14,42007220.59,3000515.756428572
Mandalay,2021-12,19,37376449.62,1967181.5589473683
Mandalay,2022-01,15,32534758.630000003,2168983.908666667
Mandalay,2022-02,14,27362056.040000003,1954432.5742857144
Mandalay,2022-03,10,23983626.080000002,2398362.608
Mandalay,2022-04,11,33383576.169999998,3034870.5609090906
Mandalay,2022-05,9,25332498.39,2814722.0433333335
Mandalay,2022-06,10,30742531.41,3074253.141
Mandalay,2022-07,12,31789174.240000002,2649097.8533333335
Mandalay,2022-08,14,37275500.19,2662535.7278571427
Mandalay,2022-09,16,37404174.18,2337760.88625
Mandalay,2022-10,21,54822664.89999999,2610603.09047619
Mandalay,2022-11,12,31236707.07,2603058.9225
Mandalay,2022-12,18,45645489.879999995,2535860.5488888887
Mandalay,2023-01,14,33928361.27,2423454.3764285715
Mandalay,2023-02,20,58715786.519999996,2935789.326
Mandalay,2023-03,20,54557501.96000001,2727875.098
Mandalay,2023-04,32,76526735.42,2391460.481875
Mandalay,2023-05,28,72589952.57000001,2592498.306071429
Mandalay,2023-06,25,56892872.97,2275714.9188
Mandalay,2023-07,27,65990067.50999999,2444076.574444444
Mandalay,2023-08,31,65256773.77999999,2105057.218709677
Mandalay,2023-09,28,83231855.66999999,2972566.273928571
Mandalay,2023-10,29,60315173.860000014,2079833.581379311
Mandalay,2023-11,36,91481023.33000001,2541139.5369444448
Mandalay,2023-12,40,96081643.25999999,2402041.0815
Mandalay,2024-01,41,92971339.30000001,2267593.6414634148
Mandalay,2024-02,46,127500896.35,2771758.6163043478
Mandalay,2024-03,42,107889476.74000001,2568797.0652380954
Mandalay,2024-04,49,144914289.68999997,2957434.483469387
Mandalay,2024-05,54,117464688.07000002,2175272.0012962967
Mandalay,2024-06,55,150161619.91000003,2730211.2710909094
Mandalay,2024-07,75,189395957.35999995,2525279.431466666
Mandalay,2024-08,70,172034686.17999995,2457638.3739999994
Mandalay,2024-09,77,191913640.61999997,2492384.943116883
Mandalay,2024-10,78,197433731.00000006,2531201.6794871804
Mandalay,2024-11,72,172336568.19000003,2393563.4470833335
Mandalay,2024-12,112,267389122.69000003,2387402.8811607147
Mandalay,2025-01,130,335337961.09,2579522.777615384
Mandalay,2025-02,127,289308449.1099999,2278019.284330708
Mandalay,2025-03,220,532345373.5,2419751.6977272728
Mandalay,2025-04,169,413888813.0599999,2449046.2311242595
Mawlamyine,2017-02,1,1072644.39,1072644.39
Mawlamyine,2017-06,1,3251059.72,3251059.72
Mawlamyine,2017-09,1,3095789.75,3095789.75
Mawlamyine,2017-12,3,9697789.73,3232596.5766666667
Mawlamyine,2018-01,1,4551726.52,4551726.52
Mawlamyine,2018-07,1,3560293.44,3560293.44
Mawlamyine,2018-08,1,125817.51,125817.51
Mawlamyine,2018-09,1,3536400.02,3536400.02
Mawlamyine,2018-10,1,4549002.56,4549002.56
Mawlamyine,2018-12,4,6304965.83,1576241.4575
Mawlamyine,2019-01,2,7949030.48,3974515.24
Mawlamyine,2019-03,4,10329339.69,2582334.9225
Mawlamyine,2019-04,1,1417504.19,1417504.19
Mawlamyine,2019-05,3,11855609.04,3951869.6799999997
Mawlamyine,2019-07,2,2574291.5300000003,1287145.7650000001
Mawlamyine,2019-08,5,11940434.829999998,2388086.9659999995
Mawlamyine,2019-09,4,9730864.84,2432716.21
Mawlamyine,2019-10,2,4315488.029999999,2157744.0149999997
Mawlamyine,2019-11,1,1444638.35,1444638.35
Mawlamyine,2019-12,5,15841609.03,3168321.806
Mawlamyine,2020-01,3,3584158.2,1194719.4000000001
Mawlamyine,2020-02,9,17473950.35,1941550.0388888891
Mawlamyine,2020-03,5,7640954.72,1528190.944
Mawlamyine,2020-04,5,18472027.43,3694405.486
Mawlamyine,2020-05,1,2282383.74,2282383.74
Mawlamyine,2020-06,4,5405472.87,1351368.2175
Mawlamyine,2020-07,5,7527210.169999999,1505442.0339999998
Mawlamyine,2020-08,4,9002409.040000001,2250602.2600000002
Mawlamyine,2020-09,5,15769782.95,3153956.59
Mawlamyine,2020-10,3,6446708.38,2148902.7933333335
Mawlamyine,2020-11,3,8755232.33,2918410.776666667
Mawlamyine,2020-12,6,13226975.35,2204495.8916666666
Mawlamyine,2021-01,6,17833898.48,2972316.4133333336
Mawlamyine,2021-02,1,4797032.11,4797032.11
Mawlamyine,2021-03,9,19827971.029999997,2203107.892222222
Mawlamyine,2021-04,2,927711.21,463855.605
Mawlamyine,2021-05,7,17493515.400000002,2499073.628571429
Mawlamyine,2021-06,9,24155321.12,2683924.568888889
Mawlamyine,2021-07,8,27389932.379999995,3423741.5474999994
Mawlamyine,2021-08,9,24874314.080000002,2763812.6755555556
Mawlamyine,2021-09,11,15307045.549999999,1391549.5954545455
Mawlamyine,2021-10,8,13340929.38,1667616.1725
Mawlamyine,2021-11,7,23251431.63,3321633.09
Mawlamyine,2021-12,12,27842239.84,2320186.6533333333
Mawlamyine,2022-01,9,27088886.44,3009876.271111111
Mawlamyine,2022-02,9,18430167.31,2047796.3677777776
Mawlamyine,2022-03,13,36295256.1,2791942.776923077
Mawlamyine,2022-04,12,31633968.97,2636164.080833333
Mawlamyine,2022-05,10,27143026.23,2714302.623
Mawlamyine,2022-06,10,24061829.220000003,2406182.9220000003
Mawlamyine,2022-07,12,29547893.420000006,2462324.451666667
Mawlamyine,2022-08,11,21858466.990000002,1987133.362727273
Mawlamyine,2022-09,9,24487663.14,2720851.46
Mawlamyine,2022-10,18,43125028.07999999,2395834.8933333326
Mawlamyine,2022-11,13,42432098.79,3264007.599230769
Mawlamyine,2022-12,17,41162936.3,2421349.1941176467
Mawlamyine,2023-01,21,48410190.79000001,2305247.180476191
Mawlamyine,2023-02,20,43865749.900000006,2193287.495
Mawlamyine,2023-03,19,47201586.599999994,2484294.031578947
Mawlamyine,2023-04,18,48863223.779999994,2714623.543333333
Mawlamyine,2023-05,16,38277802.06999999,2392362.6293749996
Mawlamyine,2023-06,19,57371288.76,3019541.5136842104
Mawlamyine,2023-07,26,57327893.76,2204918.9907692308
Mawlamyine,2023-08,29,56601848.58,1951787.8820689654
Mawlamyine,2023-09,18,39357683.56999999,2186537.9761111108
Mawlamyine,2023-10,31,80412295.65,2593945.020967742
Mawlamyine,2023-11,22,41356900.550000004,1879859.1159090912
Mawlamyine,2023-12,30,80424881.92,2680829.3973333333
Mawlamyine,2024-01,33,81089776.09,2457265.9421212124
Mawlamyine,2024-02,33,90591437.5,2745195.0757575757
Mawlamyine,2024-03,24,61750779.87,2572949.16125
Mawlamyine,2024-04,32,72919999.29,2278749.9778125
Mawlamyine,2024-05,54,130252098.64999996,2412075.900925925
Mawlamyine,2024-06,44,114012415.19000003,2591191.2543181824
Mawlamyine,2024-07,52,116477186.78000002,2239945.899615385
Mawlamyine,2024-08,39,110172282.45,2824930.3192307693
Mawlamyine,2024-09,69,159631643.72000006,2313502.0828985516
Mawlamyine,2024-10,74,185329738.96000007,2504455.931891893
Mawlamyine,2024-11,84,203420569.32999998,2421673.444404762
Mawlamyine,2024-12,92,278738613.18000007,3029767.5345652183
Mawlamyine,2025-01,115,272057085.42,2365713.78626087
Mawlamyine,2025-02,147,352745128.37,2399626.7236054423
Mawlamyine,2025-03,190,499097686.48999995,2626829.928894737
Mawlamyine,2025-04,133,332076008.8399999,2496812.0965413526
Monywa,2016-11,1,4069996.76,4069996.76
Monywa,2017-02,2,5950776.96,2975388.48
Monywa,2017-04,1,2796777.19,2796777.19
Monywa,2017-05,2,1776485.0499999998,888242.5249999999
Monywa,2017-06,1,3703456.06,3703456.06
Monywa,2017-10,1,1121634.56,1121634.56
Monywa,2017-11,1,4696949.03,4696949.03
Monywa,2018-02,1,2617459.35,2617459.35
Monywa,2018-03,1,2924286.45,2924286.45
Monywa,2018-05,4,9036270.459999999,2259067.6149999998
Monywa,2018-08,1,3892040.31,3892040.31
Monywa,2018-09,4,7129604.49,1782401.1225
Monywa,2018-10,1,549551.65,549551.65
Monywa,2018-11,2,4066916.6,2033458.3
Monywa,2018-12,1,1353558.48,1353558.48
Monywa,2019-01,1,2812168.05,2812168.05
Monywa,2019-03,3,7624164.41,2541388.1366666667
Monywa,2019-04,2,7639141.3100000005,3819570.6550000003
Monywa,2019-07,2,5949074.21,2974537.105
Monywa,2019-08,2,3161567.92,1580783.96
Monywa,2019-09,1,3152667.17,3152667.17
Monywa,2019-10,2,4314412.640000001,2157206.3200000003
Monywa,2019-12,7,14104782.350000001,2014968.9071428573
Monywa,2020-01,4,13562337.57,3390584.3925
Monywa,2020-02,2,5977594.17,2988797.085
Monywa,2020-03,4,11348878.420000002,2837219.6050000004
Monywa,2020-04,2,5348435.03,2674217.515
Monywa,2020-05,3,4355387.49,1451795.83
Monywa,2020-06,5,14717493.479999999,2943498.6959999995
Monywa,2020-07,6,8831251.85,1471875.3083333333
Monywa,2020-08,3,5123323.590000001,1707774.5300000003
Monywa,2020-09,4,8918506.16,2229626.54
Monywa,2020-10,5,12719368.489999998,2543873.698
Monywa,2020-11,6,7712631.459999999,1285438.5766666664
Monywa,2020-12,4,8384193.109999999,2096048.2774999999
Monywa,2021-01,4,10857447.67,2714361.9175
Monywa,2021-02,6,19456562.38,3242760.3966666665
Monywa,2021-03,8,19571015.869999997,2446376.9837499997
Monywa,2021-04,10,27684249.86,2768424.986
Monywa,2021-05,9,18573350.83,2063705.6477777776
Monywa,2021-06,5,10458085.799999999,2091617.1599999997
Monywa,2021-07,8,18924113.21,2365514.15125
Monywa,2021-08,11,25401468.12,2309224.3745454545
Monywa,2021-09,6,19061928.6,3176988.1
Monywa,2021-10,8,14015667.989999998,1751958.4987499998
Monywa,2021-11,9,23274294.75,2586032.75
Monywa,2021-12,10,21901579.520000003,2190157.9520000005
Monywa,2022-01,8,25827016.869999997,3228377.1087499997
Monywa,2022-02,7,23327932.06,3332561.722857143
Monywa,2022-03,15,37930511.89,2528700.7926666667
Monywa,2022-04,7,11136913.05,1590987.5785714288
Monywa,2022-05,15,38019837.349999994,2534655.823333333
Monywa,2022-06,16,31890701.880000003,1993168.8675000002
Monywa,2022-07,16,30770478.52,1923154.9075
Monywa,2022-08,10,21147264.240000002,2114726.424
Monywa,2022-09,19,50317457.15,2648287.2184210527
Monywa,2022-10,21,45922618.45000001,2186791.354761905
Monywa,2022-11,19,48450162.92999999,2550008.5752631575
Monywa,2022-12,12,34653094.88,2887757.9066666667
Monywa,2023-01,14,30788538.72,2199181.3371428573
Monywa,2023-02,9,23555471.470000006,2617274.6077777785
Monywa,2023-03,19,52179425.05,2746285.5289473683
Monywa,2023-04,21,43221595.449999996,2058171.2119047616
Monywa,2023-05,24,52912845.92,2204701.9133333336
Monywa,2023-06,18,50368178.129999995,2798232.118333333
Monywa,2023-07,23,58067026.06999999,2524653.307391304
Monywa,2023-08,33,80196507.08999999,2430197.184545454
Monywa,2023-09,17,41128353.449999996,2419314.9088235293
Monywa,2023-10,28,59460242.49000001,2123580.088928572
Monywa,2023-11,26,58724871.86,2258648.917692308
Monywa,2023-12,31,84805848.59000002,2735672.535161291
Monywa,2024-01,24,47960895.190000005,1998370.6329166668
Monywa,2024-02,37,90934377.35000002,2457685.874324325
Monywa,2024-03,35,67060396.61,1916011.3317142858
Monywa,2024-04,48,125930806.15,2623558.4614583333
Monywa,2024-05,40,101480183.38999999,2537004.5847499995
Monywa,2024-06,41,103223464.49000001,2517645.475365854
Monywa,2024-07,57,128220911.77000003,2249489.680175439
Monywa,2024-08,76,198991772.39000005,2618312.794605264
Monywa,2024-09,69,173488192.4299999,2514321.6294202884
Monywa,2024-10,66,150246116.52,2276456.310909091
Monywa,2024-11,85,204892479.75000003,2410499.761764706
Monywa,2024-12,98,238644186.69999996,2435144.7622448974
Monywa,2025-01,112,267818281.52,2391234.6564285713
Monywa,2025-02,123,304677165.79999995,2477050.128455284
Monywa,2025-03,179,438450592.6299999,2449444.651564245
Monywa,2025-04,148,386388161.5800001,2610730.821486487
Myitkyina,2016-06,1,3675222.76,3675222.76
Myitkyina,2016-09,1,4421913.51,4421913.51
Myitkyina,2017-03,1,4575068.06,4575068.06
Myitkyina,2017-08,1,2271492.67,2271492.67
Myitkyina,2017-12,1,272434.6,272434.6
Myitkyina,2018-01,2,3886099.27,1943049.635
Myitkyina,2018-02,1,2213523.34,2213523.34
Myitkyina,2018-03,1,74650.12,74650.12
Myitkyina,2018-04,2,7308060.65,3654030.325
Myitkyina,2018-05,2,4817438.96,2408719.48
Myitkyina,2018-06,1,3995893.4,3995893.4
Myitkyina,2018-07,2,4138151.9200000004,2069075.9600000002
Myitkyina,2018-08,1,1900456.51,1900456.51
Myitkyina,2018-09,2,5715924.01,2857962.005
Myitkyina,2018-11,2,4408635.67,2204317.835
Myitkyina,2018-12,2,4128206.24,2064103.12
Myitkyina,2019-01,1,2268720.15,2268720.15
Myitkyina,2019-02,1,684445.44,684445.44
Myitkyina,2019-03,1,3991229.52,3991229.52
Myitkyina,2019-04,3,8330393.24,2776797.7466666666
Myitkyina,2019-05,1,1437380.83,1437380.83
Myitkyina,2019-06,3,8740736.09,2913578.696666667
Myitkyina,2019-07,1,19017.05,19017.05
Myitkyina,2019-08,2,3988503.56,1994251.78
Myitkyina,2019-09,5,9472019.18,1894403.836
Myitkyina,2019-10,2,7405112.21,3702556.105
Myitkyina,2019-11,3,5916329.67,1972109.89
Myitkyina,2019-12,2,4030489.52,2015244.76
Myitkyina,2020-01,1,3198141.94,3198141.94
Myitkyina,2020-02,2,7483942.039999999,3741971.0199999996
Myitkyina,2020-03,4,12678452.22,3169613.055
Myitkyina,2020-04,2,4272986.55,2136493.275
Myitkyina,2020-05,4,10117208.22,2529302.055
Myitkyina,2020-06,5,15006202.010000002,3001240.4020000002
Myitkyina,2020-07,3,5627316.18,1875772.0599999998
Myitkyina,2020-08,5,11160058.54,2232011.7079999996
Myitkyina,2020-09,5,15421807.059999999,3084361.4119999995
Myitkyina,2020-10,5,9823366.95,1964673.39
Myitkyina,2020-11,6,20593113.41,3432185.5683333334
Myitkyina,2020-12,7,16011786.5,2287398.0714285714
Myitkyina,2021-01,4,12415162.62,3103790.655
Myitkyina,2021-02,6,14569068.97,2428178.1616666666
Myitkyina,2021-03,11,30077603.920000006,2734327.6290909094
Myitkyina,2021-04,6,6560871.0600000005,1093478.51
Myitkyina,2021-05,8,23808585.08,2976073.135
Myitkyina,2021-06,4,10355499.18,2588874.795
Myitkyina,2021-07,7,25417800.48,3631114.354285714
Myitkyina,2021-08,5,10965479.139999999,2193095.8279999997
Myitkyina,2021-09,2,6083105.09,3041552.545
Myitkyina,2021-10,10,31978292.7,3197829.27
Myitkyina,2021-11,8,22611372.73,2826421.59125
Myitkyina,2021-12,13,21821751.580000002,1678596.2753846156
Myitkyina,2022-01,12,33336232.300000004,2778019.358333334
Myitkyina,2022-02,4,7274930.109999999,1818732.5274999999
Myitkyina,2022-03,8,19596784.709999997,2449598.0887499996
Myitkyina,2022-04,15,43921427.50000001,2928095.166666667
Myitkyina,2022-05,16,44600480.57999999,2787530.0362499994
Myitkyina,2022-06,10,32504728.01,3250472.801
Myitkyina,2022-07,16,44767787.31999999,2797986.7074999996
Myitkyina,2022-08,15,30448562.340000004,2029904.1560000002
Myitkyina,2022-09,10,28838024.689999998,2883802.4689999996
Myitkyina,2022-10,16,35239464.32,2202466.52
Myitkyina,2022-11,14,27653644.170000006,1975260.2978571432
Myitkyina,2022-12,12,22363563.23,1863630.2691666668
Myitkyina,2023-01,24,61726315.23000001,2571929.8012500005
Myitkyina,2023-02,23,65379443.73000001,2842584.5100000007
Myitkyina,2023-03,17,41318297.42000001,2430488.0835294123
Myitkyina,2023-04,23,52286928.1,2273344.7
Myitkyina,2023-05,21,58868844.779999994,2803278.3228571424
Myitkyina,2023-06,18,47009297.84,2611627.657777778
Myitkyina,2023-07,17,48086432.050000004,2828613.6500000004
Myitkyina,2023-08,24,62064133.04999999,2586005.5437499997
Myitkyina,2023-09,19,48270108.84,2540532.0442105266
Myitkyina,2023-10,18,47723918.17999999,2651328.7877777773
Myitkyina,2023-11,29,71708463.41,2472705.634827586
Myitkyina,2023-12,45,108203696.10000002,2404526.5800000005
Myitkyina,2024-01,30,78793512.63000001,2626450.4210000006
Myitkyina,2024-02,41,123374790.71,3009141.2368292683
Myitkyina,2024-03,36,82534093.24000002,2292613.701111112
Myitkyina,2024-04,45,106937564.71000002,2376390.3268888895
Myitkyina,2024-05,41,102745573.22999999,2505989.5909756096
Myitkyina,2024-06,59,138647146.62,2349951.6376271187
Myitkyina,2024-07,52,123908308.96999997,2382852.0955769224
Myitkyina,2024-08,61,144404534.64999998,2367287.4532786882
Myitkyina,2024-09,79,204065106.86,2583102.618481013
Myitkyina,2024-10,73,206612869.97,2830313.287260274
Myitkyina,2024-11,77,200585239.65999994,2605003.1124675316
Myitkyina,2024-12,92,237516751.66999993,2581703.8224999993
Myitkyina,2025-01,99,244285574.30999997,2467531.0536363632
Myitkyina,2025-02,116,286197027.9500001,2467215.7581896563
Myitkyina,2025-03,192,450445941.4599999,2346072.611770833
Myitkyina,2025-04,124,304466749.93999994,2455377.015645161
Naypyidaw,2016-05,1,4097538.44,4097538.44
Naypyidaw,2016-06,1,2436902.62,2436902.62
Naypyidaw,2017-03,1,139170.0,139170.0
Naypyidaw,2017-04,1,592219.59,592219.59
Naypyidaw,2017-05,1,2008865.0,2008865.0
Naypyidaw,2017-09,1,2606147.83,2606147.83
Naypyidaw,2018-01,1,2962332.62,2962332.62
Naypyidaw,2018-03,1,4511272.74,4511272.74
Naypyidaw,2018-04,1,2212674.97,2212674.97
Naypyidaw,2018-05,1,2415652.81,2415652.81
Naypyidaw,2018-06,1,737806.51,737806.51
Naypyidaw,2018-08,3,9763123.01,3254374.3366666664
Naypyidaw,2018-10,2,2578754.45,1289377.225
Naypyidaw,2018-11,1,1015328.3,1015328.3
Naypyidaw,2019-01,4,16730744.18,4182686.045
Naypyidaw,2019-02,3,3139472.08,1046490.6933333334
Naypyidaw,2019-03,4,13165654.349999998,3291413.5874999994
Naypyidaw,2019-04,1,928777.59,928777.59
Naypyidaw,2019-06,4,8346528.4,2086632.1
Naypyidaw,2019-08,4,10636127.280000001,2659031.8200000003
Naypyidaw,2019-09,2,5387570.65,2693785.325
Naypyidaw,2019-10,2,4866859.28,2433429.64
Naypyidaw,2019-12,3,10334342.94,3444780.98
Naypyidaw,2020-01,4,16286279.69,4071569.9225
Naypyidaw,2020-02,1,3096451.06,3096451.06
Naypyidaw,2020-03,1,704673.11,704673.11
Naypyidaw,2020-04,4,9327071.500000002,2331767.8750000005
Naypyidaw,2020-05,2,5999302.83,2999651.415
Naypyidaw,2020-06,7,12122487.42,1731783.917142857
Naypyidaw,2020-07,1,1723027.34,1723027.34
Naypyidaw,2020-08,4,11336716.68,2834179.17
Naypyidaw,2020-09,6,12360254.97,2060042.495
Naypyidaw,2020-10,8,18535323.970000003,2316915.4962500003
Naypyidaw,2020-11,2,4450938.09,2225469.045
Naypyidaw,2020-12,6,23512730.85,3918788.475
Naypyidaw,2021-01,5,10040086.45,2008017.2899999998
Naypyidaw,2021-02,3,8813285.21,2937761.736666667
Naypyidaw,2021-03,4,12112268.35,3028067.0875
Naypyidaw,2021-04,8,16666789.279999997,2083348.6599999997
Naypyidaw,2021-05,9,14009491.129999999,1556610.1255555553
Naypyidaw,2021-06,8,16379601.0,2047450.125
Naypyidaw,2021-07,8,18804147.64,2350518.455
Naypyidaw,2021-08,8,25217539.25,3152192.40625
Naypyidaw,2021-09,6,18390555.8,3065092.6333333333
Naypyidaw,2021-10,9,24410198.76,2712244.3066666666
Naypyidaw,2021-11,9,30430262.259999998,3381140.2511111107
Naypyidaw,2021-12,7,23792035.759999998,3398862.251428571
Naypyidaw,2022-01,15,35786694.86,2385779.6573333335
Naypyidaw,2022-02,12,39225727.89999999,3268810.6583333327
Naypyidaw,2022-03,8,23799896.549999997,2974987.0687499996
Naypyidaw,2022-04,17,37112575.48000001,2183092.6752941185
Naypyidaw,2022-05,11,24210247.76,2200931.6145454547
Naypyidaw,2022-06,8,18313981.08,2289247.635
Naypyidaw,2022-07,18,37804084.78,2100226.9322222224
Naypyidaw,2022-08,20,49056796.92,2452839.846
Naypyidaw,2022-09,15,48835517.19,3255701.1459999997
Naypyidaw,2022-10,17,42822153.230000004,2518950.1900000004
Naypyidaw,2022-11,18,59024452.53,3279136.251666667
Naypyidaw,2022-12,17,44945500.31,2643852.959411765
Naypyidaw,2023-01,14,31319493.110000003,2237106.650714286
Naypyidaw,2023-02,10,26105811.519999996,2610581.152
Naypyidaw,2023-03,24,65884152.80999999,2745173.0337499995
Naypyidaw,2023-04,18,47105420.6,2616967.811111111
Naypyidaw,2023-05,28,82749349.76,2955333.9200000004
Naypyidaw,2023-06,25,52610019.370000005,2104400.7748000002
