date_time,transaction_count,total_amount,average_amount,min_amount,max_amount
2020-07,61,143954980.73999998,2359917.71704918,53676.58,4908528.5
2020-08,60,150654133.04999998,2510902.2175,3351.87,4931100.65
2020-09,59,152858632.95,2590824.2872881354,104637.39,4995854.92
2020-10,62,157701497.06,2543572.5332258064,21563.2,4719147.96
2020-11,65,146221119.39,2249555.6829230767,24168.23,4891818.56
2020-12,73,184017276.40999997,2520784.608356164,24973.39,4950601.29
2021-01,85,215886117.91,2539836.6812941176,85985.61,4935331.8
2021-02,65,143457299.41,2207035.3755384614,36609.86,4797032.11
2021-03,86,220579094.68,2564873.1939534885,4158.72,4936221.94
2021-04,92,214955435.30999994,2336472.122934782,27050.28,4991703.33
2021-05,114,277080568.90000004,2430531.306140351,7538.47,4873011.93
2021-06,82,208403041.45,2541500.5054878048,29381.31,4964483.17
2021-07,107,269562756.16999996,2519278.0950467284,16440.17,4934728.59
2021-08,98,250426189.17000008,2555369.277244899,193924.29,4749802.34
2021-09,105,255366229.57000008,2432059.3292380963,4584.6,4994414.78
2021-10,127,322954836.83999985,2542951.471181101,1783.47,4967496.63
2021-11,125,341175151.6999999,2729401.2135999994,31349.88,4844203.08
2021-12,145,357526044.29000014,2465696.8571724147,92092.12,4976525.83
2022-01,128,316975611.91,2476371.968046875,39004.04,4992327.47
2022-02,141,344650711.8900001,2444331.290000001,9642.77,4983207.99
2022-03,156,381153302.7699999,2443290.4023717945,16901.45,4989518.11
2022-04,154,381454183.58999985,2476975.2181168823,51535.4,4910419.55
2022-05,165,428051819.2400001,2594253.449939395,27999.47,4982247.42
2022-06,155,387946932.50999993,2502883.4355483865,14204.4,4925160.33
2022-07,185,451895055.81000006,2442675.9773513516,19220.61,4960700.39
2022-08,180,401857254.1200001,2232540.3006666675,21043.23,4992814.5
2022-09,189,493600158.97999984,2611641.052804232,16670.53,4986213.14
2022-10,233,555286646.15,2383204.489914163,17689.99,4976391.68
2022-11,230,607464570.1400002,2641150.304956523,17236.32,4962285.87
2022-12,227,568511661.6800003,2504456.659383261,5575.99,4996654.04
2023-01,246,598448337.7899998,2432716.8202845524,14043.18,4996722.37
2023-02,241,579147392.85,2403101.2151452284,27892.78,4995739.44
2023-03,264,673334814.1799996,2550510.659772726,1582.57,4991056.25
2023-04,300,719729122.9599998,2399097.0765333325,39826.42,4988468.23
2023-05,326,804999568.3200005,2469323.8292024555,30386.11,4966757.26
2023-06,282,726898604.2699994,2577654.6250709197,39383.97,4994991.61
2023-07,344,831994842.8399999,2418589.6594186043,26770.03,4998078.18
2023-08,334,800995864.0200002,2398191.209640719,34769.4,4976644.72
2023-09,332,844836560.7699997,2544688.436054216,8276.66,4977242.57
2023-10,363,879899872.9999995,2423966.5922865,8219.7,4999286.05
2023-11,407,1021940232.3999994,2510909.6619164604,24945.32,4981237.21
2023-12,470,1160207630.4000003,2468526.8731914903,23139.78,4998828.08
2024-01,473,1158107883.3800004,2448431.0430866815,33665.64,4998766.3
2024-02,495,1279258837.2000015,2584361.2872727304,29452.46,4987359.55
2024-03,507,1268915285.8799994,2502791.490887573,17055.73,4996653.36
2024-04,580,1442183940.270002,2486524.034948279,11834.7,4958444.85
2024-05,633,1611118830.5899997,2545211.422733017,3121.79,4995161.07
2024-06,600,1531668335.4599998,2552780.5590999997,13219.85,4991871.25
2024-07,759,1853210173.1000028,2441647.1318840617,4989.14,4998885.24
2024-08,821,2023798349.3600001,2465040.6204141295,4477.38,4991130.38
2024-09,907,2284481178.090002,2518722.35732084,18976.07,4991945.27
2024-10,1007,2430965607.6,2414067.137636544,4885.18,4991113.93
2024-11,1124,2836531820.2099986,2523604.822250888,12181.82,4990904.31
2024-12,1287,3257527889.169991,2531101.700986784,11658.73,4997957.23
2025-01,1421,3471799998.7700014,2443209.006875441,12000.83,4999719.39
2025-02,1656,4117303715.159999,2486294.5139855067,12125.07,4999874.72
2025-03,2657,6612306130.120004,2488636.1046744464,1528.42,4999082.27
2025-04,2018,5016089191.66001,2485673.534023791,13767.3,4993778.04
